0,0.186148,-2.41406,0.443275,-3.1878,-0.421966,-2.27589,-0.567571,-2.91126,3.95503,5.05917,3.95503,5.05917,0.0279513,-0.70923,-0.935032,10,3,28
0.05,0.0535108,-2.84902,0.259521,-4.10876,-0.530817,-2.07814,-0.70681,-2.6583,4.45028,5.69268,4.45028,5.69268,0.00868271,-0.70923,-0.935032,10,3,28
0.1,-0.094729,-3.03221,0.0379196,-4.6855,-0.629161,-1.85562,-0.832609,-2.37367,4.76618,6.09677,4.76618,6.09677,0.00129457,-0.70923,-0.935032,10,3,28
0.15,-0.245096,-2.93324,-0.201904,-4.82879,-0.715984,-1.61732,-0.943672,-2.06883,4.91949,6.29288,4.91949,6.29288,0.0123485,-0.70923,-0.935032,10,3,28
0.2,-0.383427,-2.55548,-0.437202,-4.50674,-0.790701,-1.37134,-1.03925,-1.75418,4.92873,6.3047,4.92873,6.3047,0.0398007,-0.70923,-0.935032,10,3,28
0.25,-0.496566,-1.93487,-0.645397,-3.75749,-0.853107,-1.1249,-1.11908,-1.43895,4.81348,6.15728,4.81348,6.15728,0.074108,-0.70923,-0.935032,10,3,28
0.3,-0.573802,-1.13142,-0.80728,-2.67302,-0.903335,-0.88423,-1.18333,-1.13109,4.59374,5.8762,4.59374,5.8762,0.1044,-0.70923,-0.935032,10,3,28
0.35,-0.60779,-0.2183,-0.908917,-1.36715,-0.941805,-0.654543,-1.23254,-0.837275,4.28938,5.48686,4.28938,5.48686,0.123371,-0.70923,-0.935032,10,3,28
0.4,-0.594998,0.726195,-0.942043,0.049712,-0.96917,-0.440074,-1.26754,-0.562933,3.91962,5.01388,3.91962,5.01388,0.127721,-0.70923,-0.935032,10,3,28
0.45,-0.535845,1.62252,-0.90365,1.47708,-0.986274,-0.244093,-1.28942,-0.312238,3.50272,4.48059,3.50272,4.48059,0.116527,-0.70923,-0.935032,10,3,28
0.5,-0.434718,2.39193,-0.795662,2.81609,-0.9941,-0.0689572,-1.29943,-0.0882089,3.05558,3.90861,3.05558,3.90861,0.0909543,-0.70923,-0.935032,10,3,28
0,0.0583644,-2.65595,0.265336,-3.87537,-0.535764,-2.27601,-0.71314,-2.91147,5.09337,6.51549,5.09337,6.51549,0.00912303,-0.70923,-0.935032,10,3,28
0.05,-0.081414,-2.8896,0.0539495,-4.51395,-0.643198,-2.02134,-0.850569,-2.5857,5.4037,6.91246,5.4037,6.91246,0.00118584,-0.70923,-0.935032,10,3,28
0.1,-0.226206,-2.85452,-0.179234,-4.73689,-0.73751,-1.75116,-0.971213,-2.24007,5.53627,7.08203,5.53627,7.08203,0.0102306,-0.70923,-0.935032,10,3,28
0.15,-0.362318,-2.54581,-0.412069,-4.50021,-0.818148,-1.47434,-1.07436,-1.88597,5.51221,7.05124,5.51221,7.05124,0.0356552,-0.70923,-0.935032,10,3,28
0.2,-0.476643,-1.99112,-0.621931,-3.82897,-0.884975,-1.19873,-1.15985,-1.53341,5.35364,6.8484,5.35364,6.8484,0.0691808,-0.70923,-0.935032,10,3,28
0.25,-0.558138,-1.24394,-0.788999,-2.80629,-0.938219,-0.93105,-1.22796,-1.19099,5.08304,6.50224,5.08304,6.50224,0.100189,-0.70923,-0.935032,10,3,28
0.3,-0.598868,-0.373289,-0.898436,-1.54318,-0.978418,-0.676898,-1.27938,-0.865877,4.72257,6.04112,4.72257,6.04112,0.120903,-0.70923,-0.935032,10,3,28
0.35,-0.594542,0.544974,-0.941047,-0.151205,-1.00636,-0.44077,-1.31512,-0.563822,4.2936,5.49238,4.2936,5.49238,0.127517,-0.70923,-0.935032,10,3,28
0.4,-0.544724,1.433,-0.91297,1.26764,-1.02303,-0.226089,-1.33645,-0.289203,3.81628,4.88177,3.81628,4.88177,0.118795,-0.70923,-0.935032,10,3,28
0.45,-0.452872,2.21335,-0.815312,2.6149,-1.02957,-0.0352754,-1.34481,-0.0451141,3.30918,4.23309,3.30918,4.23309,0.0954853,-0.70923,-0.935032,10,3,28
0.5,-0.326233,2.81266,-0.654244,3.78498,-1.02719,0.130183,-1.34177,0.16654,2.78907,3.56777,2.78907,3.56777,0.0618378,-0.70923,-0.935032,10,3,28
0,-0.0751004,-2.6392,0.0618679,-4.19802,-0.649567,-2.27613,-0.858718,-2.91169,6.23176,7.97193,6.23176,7.97193,0.0011769,-0.70923,-0.935032,10,3,28
0.05,-0.208909,-2.66906,-0.157479,-4.50391,-0.755584,-1.96454,-0.994338,-2.51309,6.35716,8.13234,6.35716,8.13234,0.00842801,-0.70923,-0.935032,10,3,28
0.1,-0.337732,-2.44166,-0.381199,-4.37082,-0.845864,-1.64668,-1.10983,-2.10648,6.3064,8.06738,6.3064,8.06738,0.03093,-0.70923,-0.935032,10,3,28
0.15,-0.449021,-1.9743,-0.58729,-3.8072,-0.920316,-1.33136,-1.20507,-1.70311,6.10495,7.80967,6.10495,7.80967,0.0622682,-0.70923,-0.935032,10,3,28
0.2,-0.531791,-1.31081,-0.755748,-2.88151,-0.979253,-1.02612,-1.28046,-1.31262,5.77858,7.39215,5.77858,7.39215,0.0928134,-0.70923,-0.935032,10,3,28
0.25,-0.577727,-0.512839,-0.870978,-1.69684,-1.02334,-0.737188,-1.33685,-0.943017,5.35262,6.84724,5.35262,6.84724,0.114652,-0.70923,-0.935032,10,3,28
0.3,-0.581855,0.348844,-0.922797,-0.363187,-1.0535,-0.469557,-1.37544,-0.600655,4.85141,6.20607,4.85141,6.20607,0.123437,-0.70923,-0.935032,10,3,28
0.35,-0.542837,1.20016,-0.906365,1.01643,-1.07092,-0.226986,-1.39772,-0.290351,4.29783,5.49791,4.29783,5.49791,0.117535,-0.70923,-0.935032,10,3,28
0.4,-0.463054,1.96696,-0.821837,2.34377,-1.07689,-0.0120948,-1.40536,-0.0154559,3.71293,4.74968,3.71293,4.74968,0.0973152,-0.70923,-0.935032,10,3,28
0.45,-0.348526,2.57841,-0.674351,3.51639,-1.07286,0.173552,-1.4002,0.222028,3.11563,3.98558,3.11563,3.98558,0.0661967,-0.70923,-0.935032,10,3,28
0.5,-0.208617,2.97314,-0.474373,4.42442,-1.06029,0.329333,-1.38412,0.421307,2.52256,3.22691,2.52256,3.22691,0.0322973,-0.70923,-0.935032,10,3,28
0,-0.201239,-2.36572,-0.147604,-4.11281,-0.763377,-2.27625,-1.00431,-2.9119,7.37022,9.42848,7.37022,9.42848,0.00767781,-0.70923,-0.935032,10,3,28
0.05,-0.316742,-2.21627,-0.354155,-4.08019,-0.867977,-1.90774,-1.13812,-2.44048,7.31068,9.3523,7.31068,9.3523,0.0270707,-0.70923,-0.935032,10,3,28
0.1,-0.419129,-1.84593,-0.548711,-3.63863,-0.954225,-1.5422,-1.24845,-1.97286,7.07657,9.05279,7.07657,9.05279,0.0549424,-0.70923,-0.935032,10,3,28
0.15,-0.498074,-1.28683,-0.711877,-2.83798,-1.02249,-1.18838,-1.33578,-1.52022,6.69773,8.56814,6.69773,8.56814,0.083378,-0.70923,-0.935032,10,3,28
0.2,-0.545361,-0.5901,-0.827833,-1.7675,-1.07354,-0.85349,-1.40108,-1.09181,6.20353,7.93593,6.20353,7.93593,0.104992,-0.70923,-0.935032,10,3,28
0.25,-0.555643,0.181887,-0.885667,-0.530758,-1.10846,-0.543313,-1.44575,-0.695018,5.62221,7.19225,5.62221,7.19225,0.115143,-0.70923,-0.935032,10,3,28
0.3,-0.526832,0.961701,-0.87963,0.77061,-1.12859,-0.262203,-1.47151,-0.335405,4.98025,6.37102,4.98025,6.37102,0.1118,-0.70923,-0.935032,10,3,28
0.35,-0.460253,1.681,-0.808927,2.03928,-1.13548,-0.0131903,-1.48032,-0.0168544,4.30206,5.50343,4.30206,5.50343,0.0950072,-0.70923,-0.935032,10,3,28
0.4,-0.360594,2.27412,-0.67764,3.17657,-1.13076,0.201913,-1.47428,0.258317,3.60957,4.61755,3.60957,4.61755,0.067491,-0.70923,-0.935032,10,3,28
0.45,-0.23566,2.68321,-0.494902,4.07944,-1.11615,0.382392,-1.45559,0.489195,2.92206,3.73804,2.92206,3.73804,0.0359327,-0.70923,-0.935032,10,3,28
0.5,-0.0958075,2.86541,-0.274963,4.64922,-1.09338,0.528495,-1.42646,0.676097,2.25603,2.88601,2.25603,2.88601,0.0104526,-0.70923,-0.935032,10,3,28
0,-0.307868,-1.86586,-0.342747,-3.6314,-0.877192,-2.27636,-1.14991,-2.91209,8.5087,10.885,8.5087,10.885,0.0255096,-0.70923,-0.935032,10,3,28
0.05,-0.394858,-1.58507,-0.517543,-3.30226,-0.980374,-1.85093,-1.28191,-2.36784,8.26422,10.5723,8.26422,10.5723,0.0492607,-0.70923,-0.935032,10,3,28
0.1,-0.463479,-1.13756,-0.667197,-2.63625,-1.06259,-1.43771,-1.38708,-1.83922,7.84674,10.0382,7.84674,10.0382,0.0740314,-0.70923,-0.935032,10,3,28
0.15,-0.506305,-0.561942,-0.776538,-1.70478,-1.12467,-1.04538,-1.4665,-1.33731,7.29051,9.3266,7.29051,9.3266,0.0936615,-0.70923,-0.935032,10,3,28
0.2,-0.518172,0.0909243,-0.834551,-0.599518,-1.16782,-0.680852,-1.52171,-0.870984,6.62849,8.47969,6.62849,8.47969,0.103744,-0.70923,-0.935032,10,3,28
0.25,-0.496638,0.763656,-0.834945,0.583739,-1.19358,-0.349427,-1.55466,-0.446999,5.89178,7.53723,5.89178,7.53723,0.102058,-0.70923,-0.935032,10,3,28
0.3,-0.442196,1.3969,-0.776174,1.75109,-1.20369,-0.0548383,-1.56758,-0.0701379,5.10908,6.53593,5.10908,6.53593,0.0884047,-0.70923,-0.935032,10,3,28
0.35,-0.358277,1.93325,-0.661362,2.80904,-1.20004,0.200616,-1.56292,0.256659,4.30628,5.50891,4.30628,5.50891,0.0649773,-0.70923,-0.935032,10,3,28
0.4,-0.251042,2.32167,-0.498339,3.66331,-1.18463,0.41593,-1.5432,0.532104,3.5062,4.48538,3.5062,4.48538,0.0371398,-0.70923,-0.935032,10,3,28
0.45,-0.128931,2.52302,-0.29956,4.22534,-1.15945,0.59124,-1.51099,0.756373,2.72848,3.49046,2.72848,3.49046,0.0130635,-0.70923,-0.935032,10,3,28
0.5,-0.00192951,2.51561,-0.0814501,4.42821,-1.12648,0.727663,-1.46881,0.930896,1.98948,2.54507,1.98948,2.54507,0.000825953,-0.70923,-0.935032,10,3,28
0,-0.384902,-1.192,-0.505129,-2.81576,-0.991012,-2.27644,-1.29552,-2.91223,9.64714,12.3416,9.64714,12.3416,0.0470399,-0.70923,-0.935032,10,3,28
0.05,-0.436254,-0.845177,-0.633318,-2.26967,-1.09278,-1.79408,-1.4257,-2.29515,9.2177,11.7922,9.2177,11.7922,0.0670874,-0.70923,-0.935032,10,3,28
0.1,-0.467536,-0.39596,-0.727861,-1.48245,-1.17096,-1.3332,-1.52572,-1.70554,8.61686,11.0235,8.61686,11.0235,0.0830478,-0.70923,-0.935032,10,3,28
0.15,-0.474535,0.118209,-0.778554,-0.530142,-1.22685,-0.902355,-1.59722,-1.15437,7.88322,10.085,7.88322,10.085,0.0913169,-0.70923,-0.935032,10,3,28
0.2,-0.455094,0.653149,-0.779252,0.502303,-1.26211,-0.508194,-1.64233,-0.650118,7.05338,9.02335,7.05338,9.02335,0.0898818,-0.70923,-0.935032,10,3,28
0.25,-0.409345,1.16209,-0.728107,1.52863,-1.2787,-0.155525,-1.66356,-0.19895,6.1613,7.88211,6.1613,7.88211,0.0784932,-0.70923,-0.935032,10,3,28
0.3,-0.339744,1.59948,-0.627562,2.46345,-1.27878,0.15254,-1.66365,0.195156,5.23785,6.70075,5.23785,6.70075,0.058965,-0.70923,-0.935032,10,3,28
0.35,-0.250917,1.92479,-0.484289,3.22358,-1.2646,0.414433,-1.64552,0.530193,4.31043,5.5143,4.31043,5.5143,0.0355341,-0.70923,-0.935032,10,3,28
0.4,-0.149304,2.10653,-0.308964,3.73364,-1.23849,0.629954,-1.61212,0.805908,3.40277,4.35313,3.40277,4.35313,0.0144294,-0.70923,-0.935032,10,3,28
0.45,-0.0426181,2.12605,-0.115618,3.93725,-1.20274,0.800093,-1.56638,1.02356,2.53484,3.24279,2.53484,3.24279,0.00188699,-0.70923,-0.935032,10,3,28
0.5,0.0608795,1.98019,0.0796449,3.80969,-1.15957,0.926835,-1.51115,1.1857,1.72288,2.20405,1.72288,2.20405,0.00124915,-0.70923,-0.935032,10,3,28
0,-0.425248,-0.409845,-0.620267,-1.75811,-1.10484,-2.2765,-1.44113,-2.91232,10.7856,13.7979,10.7856,13.7979,0.0644287,-0.70923,-0.935032,10,3,28
0.05,-0.437428,-0.0733495,-0.692244,-1.0975,-1.20518,-1.73722,-1.5695,-2.22242,10.1712,13.0119,10.1712,13.0119,0.0753641,-0.70923,-0.935032,10,3,28
0.1,-0.431768,0.297843,-0.72748,-0.300844,-1.27933,-1.22866,-1.66435,-1.57183,9.38698,12.0087,9.38698,12.0087,0.0801003,-0.70923,-0.935032,10,3,28
0.15,-0.407253,0.674636,-0.720918,0.561186,-1.32903,-0.759311,-1.72794,-0.971391,8.47593,10.8432,8.47593,10.8432,0.0772494,-0.70923,-0.935032,10,3,28
0.2,-0.364381,1.02614,-0.671137,1.41462,-1.3564,-0.335515,-1.76295,-0.429231,7.47824,9.56688,7.47824,9.56688,0.0668069,-0.70923,-0.935032,10,3,28
0.25,-0.305176,1.32259,-0.580405,2.18643,-1.36383,0.0383973,-1.77245,0.0491134,6.43079,8.22688,6.43079,8.22688,0.0503972,-0.70923,-0.935032,10,3,28
0.3,-0.233067,1.5381,-0.454548,2.80792,-1.35387,0.359937,-1.75971,0.460457,5.36659,6.86545,5.36659,6.86545,0.0313323,-0.70923,-0.935032,10,3,28
0.35,-0.152625,1.65318,-0.302621,3.21996,-1.32916,0.628266,-1.72811,0.80373,4.31455,5.51959,4.31455,5.51959,0.0140779,-0.70923,-0.935032,10,3,28
0.4,-0.0691919,1.65682,-0.136247,3.38051,-1.29236,0.843993,-1.68102,1.07971,3.2993,4.22079,3.2993,4.22079,0.00289785,-0.70923,-0.935032,10,3,28
0.45,0.0115817,1.54779,0.0314386,3.27216,-1.24603,1.00896,-1.62176,1.29075,2.34117,2.99506,2.34117,2.99506,0.000139735,-0.70923,-0.935032,10,3,28
0.5,0.0842357,1.33483,0.187136,2.90584,-1.19266,1.12602,-1.55348,1.4405,1.45625,1.86299,1.45625,1.86299,0.00521474,-0.70923,-0.935032,10,3,28
0,0.198106,1.37815,-0.289542,-4.07892,0.54878,1.06955,-0.868231,-2.1168,-3.25332,6.43881,-3.25332,6.43881,0.0150321,0.544313,-0.85939,10,3,42
0.05,0.26023,1.08675,-0.483855,-3.63124,0.598191,0.906884,-0.966022,-1.79486,-3.25943,6.4509,-3.25943,6.4509,0.0360044,0.544313,-0.85939,10,3,42
0.1,0.305025,0.690756,-0.646948,-2.84306,0.639461,0.743912,-1.0477,-1.47231,-3.18322,6.30006,-3.18322,6.30006,0.0594875,0.544313,-0.85939,10,3,42
0.15,0.328103,0.225089,-0.763821,-1.799,0.672677,0.584752,-1.11344,-1.15731,-3.0379,6.01246,-3.0379,6.01246,0.0787654,0.544313,-0.85939,10,3,42
0.2,0.327001,-0.268758,-0.824122,-0.597215,0.698118,0.432857,-1.16379,-0.856688,-2.83662,5.61409,-2.83662,5.61409,0.0888405,0.544313,-0.85939,10,3,42
0.25,0.301416,-0.746457,-0.822423,0.664634,0.716215,0.291026,-1.19961,-0.575984,-2.59209,5.13014,-2.59209,5.13014,0.087207,0.544313,-0.85939,10,3,42
0.3,0.253258,-1.16444,-0.758099,1.89152,0.727526,0.161421,-1.222,-0.319477,-2.31639,4.58449,-2.31639,4.58449,0.0739576,0.544313,-0.85939,10,3,42
0.35,0.186519,-1.48358,-0.635302,2.98656,0.732701,0.0456016,-1.23224,-0.0902523,-2.02069,3.99925,-2.02069,3.99925,0.0520579,0.544313,-0.85939,10,3,42
0.4,0.106955,-1.67313,-0.463126,3.84961,0.732456,-0.0554328,-1.23175,0.10971,-1.71513,3.3945,-1.71513,3.3945,0.0275026,0.544313,-0.85939,10,3,42
0.45,0.0215722,-1.71437,-0.255586,4.38673,0.72754,-0.141189,-1.22202,0.279435,-1.4087,2.78803,-1.4087,2.78803,0.00814471,0.544313,-0.85939,10,3,42
0.5,-0.0620467,-1.6032,-0.0308223,4.53073,0.71872,-0.211624,-1.20457,0.418837,-1.10919,2.19526,-1.10919,2.19526,0.000597185,0.544313,-0.85939,10,3,42
0,0.256292,0.9309,-0.476377,-3.33818,0.602258,1.06959,-0.974073,-2.11691,-3.78822,7.49756,-3.78822,7.49756,0.0349508,0.544313,-0.85939,10,3,42
0.05,0.294242,0.574911,-0.626505,-2.62052,0.651002,0.880179,-1.07055,-1.74203,-3.70743,7.33766,-3.70743,7.33766,0.0559587,0.544313,-0.85939,10,3,42
0.1,0.312755,0.159775,-0.734298,-1.6599,0.690377,0.694808,-1.14848,-1.37515,-3.54506,7.01631,-3.54506,7.01631,0.0731334,0.544313,-0.85939,10,3,42
0.15,0.309768,-0.278276,-0.78983,-0.546131,0.720686,0.517554,-1.20846,-1.02433,-3.31639,6.56373,-3.31639,6.56373,0.0820553,0.544313,-0.85939,10,3,42
0.2,0.285102,-0.700404,-0.787765,0.628075,0.742418,0.351735,-1.25148,-0.696147,-3.03626,6.00929,-3.03626,6.00929,0.0804382,0.544313,-0.85939,10,3,42
0.25,0.240521,-1.06849,-0.727377,1.77094,0.75621,0.199922,-1.27877,-0.395682,-2.71873,5.38086,-2.71873,5.38086,0.0683705,0.544313,-0.85939,10,3,42
0.3,0.179603,-1.34851,-0.612542,2.78988,0.762807,0.0639854,-1.29183,-0.12664,-2.3769,4.70431,-2.3769,4.70431,0.0485479,0.544313,-0.85939,10,3,42
0.35,0.107454,-1.51396,-0.451789,3.59186,0.763035,-0.0548596,-1.29228,0.108576,-2.02265,4.00318,-2.02265,4.00318,0.0262749,0.544313,-0.85939,10,3,42
0.4,0.0302545,-1.54886,-0.258159,4.09202,0.757764,-0.155992,-1.28185,0.308735,-1.66654,3.29837,-1.66654,3.29837,0.00836162,0.544313,-0.85939,10,3,42
0.45,-0.0453289,-1.44989,-0.0483852,4.23063,0.747881,-0.239319,-1.26229,0.473653,-1.31773,2.60802,-1.31773,2.60802,0.000546882,0.544313,-0.85939,10,3,42
0.5,-0.112793,-1.22686,0.15881,3.99016,0.734268,-0.305205,-1.23535,0.604054,-0.983938,1.94739,-0.983938,1.94739,0.00469569,0.544313,-0.85939,10,3,42
0,0.300354,0.0266291,-0.712356,-1.42051,0.703815,0.853461,-1.17507,-1.68917,-4.1554,8.22431,-4.1554,8.22431,0.0689873,0.544313,-0.85939,10,3,42
0.05,0.292133,-0.352764,-0.758118,-0.396928,0.741294,0.645691,-1.24925,-1.27795,-3.90688,7.73244,-3.90688,7.73244,0.0758538,0.544313,-0.85939,10,3,42
0.1,0.265352,-0.709826,-0.751033,0.678249,0.768695,0.450347,-1.30348,-0.891332,-3.59486,7.1149,-3.59486,7.1149,0.0733553,0.544313,-0.85939,10,3,42
0.15,0.221929,-1.01302,-0.690686,1.71837,0.786718,0.270604,-1.33915,-0.535587,-3.23587,6.40439,-3.23587,6.40439,0.0617757,0.544313,-0.85939,10,3,42
0.2,0.165267,-1.235,-0.580999,2.63682,0.796204,0.108811,-1.35793,-0.215368,-2.84534,5.63147,-2.84534,5.63147,0.0436933,0.544313,-0.85939,10,3,42
0.25,0.0999746,-1.35542,-0.430185,3.34933,0.798088,-0.0334564,-1.36166,0.0662062,-2.43738,4.82404,-2.43738,4.82404,0.0238168,0.544313,-0.85939,10,3,42
0.3,0.0314497,-1.36322,-0.250454,3.78236,0.793368,-0.155325,-1.35232,0.307408,-2.02458,4.00703,-2.02458,4.00703,0.00788807,0.544313,-0.85939,10,3,42
0.35,-0.0346187,-1.25802,-0.0571467,3.88681,0.783071,-0.256554,-1.33194,0.50776,-1.61792,3.20219,-1.61792,3.20219,0.000555423,0.544313,-0.85939,10,3,42
0.4,-0.0927953,-1.05021,0.132829,3.65069,0.768221,-0.33745,-1.30255,0.667869,-1.22673,2.42795,-1.22673,2.42795,0.00325526,0.544313,-0.85939,10,3,42
0.45,-0.138411,-0.759748,0.302994,3.10262,0.749815,-0.398787,-1.26612,0.789267,-0.858662,1.69947,-0.858662,1.69947,0.0136154,0.544313,-0.85939,10,3,42
0.5,-0.16799,-0.413946,0.439166,2.30374,0.728803,-0.44172,-1.22453,0.874241,-0.519736,1.02868,-0.519736,1.02868,0.0268011,0.544313,-0.85939,10,3,42
0,-0.111607,0.997756,0.0704041,-4.62347,-0.871213,0.0306637,-0.792236,-2.23407,-0.0787607,5.73823,-0.0787607,5.73823,0.0021622,-0.86989,-0.888634,10,3,51
0.05,-0.0569968,1.16891,-0.167516,-4.81553,-0.869778,0.0267257,-0.896767,-1.94716,-0.0812939,5.9228,-0.0812939,5.9228,0.00388418,-0.86989,-0.888634,10,3,51
0.1,0.00337315,1.22623,-0.403406,-4.54332,-0.868544,0.022661,-0.986721,-1.65102,-0.0814465,5.93393,-0.0814465,5.93393,0.0199887,-0.86989,-0.888634,10,3,51
0.15,0.0636147,1.16383,-0.614571,-3.83831,-0.867512,0.0185886,-1.06185,-1.35432,-0.0795419,5.79517,-0.0795419,5.79517,0.0459732,-0.86989,-0.888634,10,3,51
0.2,0.117847,0.987892,-0.781399,-2.78814,-0.866682,0.0146116,-1.12233,-1.06456,-0.0759107,5.53062,-0.0759107,5.53062,0.0734537,-0.86989,-0.888634,10,3,51
0.25,0.160788,0.715921,-0.889417,-1.50539,-0.866047,0.010816,-1.16864,-0.788033,-0.070881,5.16417,-0.070881,5.16417,0.0941866,-0.86989,-0.888634,10,3,51
0.3,0.188271,0.374622,-0.929814,-0.10112,-0.865594,0.00727197,-1.20159,-0.529824,-0.0647708,4.71901,-0.0647708,4.71901,0.102733,-0.86989,-0.888634,10,3,51
0.35,0.197636,-0.00295745,-0.899074,1.32355,-0.865312,0.00403343,-1.22218,-0.293873,-0.0578815,4.21708,-0.0578815,4.21708,0.0970551,-0.86989,-0.888634,10,3,51
