0,0.186148,-2.41406,0.443275,-3.1878,-0.421966,-2.27589,-0.567571,-2.91126,3.95503,5.05917,3.95503,5.05917,0.0279513,-0.70923,-0.935032,10,3,28
0.4,0.187969,-0.380581,-0.798622,2.67015,-0.865183,0.00113935,-1.2316,-0.0830191,-0.0504925,3.67875,-0.0504925,3.67875,0.0783341,-0.86989,-0.888634,10,3,51
0.45,0.160181,-0.721995,-0.634978,3.83204,-0.865189,-0.00138527,-1.23116,0.100918,-0.0428572,3.12246,-0.0428572,3.12246,0.0511001,-0.86989,-0.888634,10,3,51
0.5,0.116928,-0.994104,-0.420255,4.69362,-0.865312,-0.00352813,-1.22221,0.257041,-0.0352002,2.5646,-0.0352002,2.5646,0.0232191,-0.86989,-0.888634,10,3,51
0,-0.0570949,1.16501,-0.160409,-4.53411,-0.869679,0.0306993,-0.903944,-2.23424,-0.0942079,6.85582,-0.0942079,6.85582,0.00359718,-0.86989,-0.888634,10,3,51
0.05,0.00310414,1.22335,-0.383932,-4.33345,-0.868262,0.0259889,-1.00709,-1.89145,-0.0942488,6.85887,-0.0942488,6.85887,0.0181285,-0.86989,-0.888634,10,3,51
0.1,0.0632328,1.16224,-0.586709,-3.714,-0.86708,0.0212765,-1.09309,-1.54851,-0.0919278,6.69003,-0.0919278,6.69003,0.0420554,-0.86989,-0.888634,10,3,51
0.15,0.117421,0.98772,-0.749493,-2.75029,-0.866131,0.0166801,-1.16215,-1.214,-0.0876278,6.37715,-0.0876278,6.37715,0.0679787,-0.86989,-0.888634,10,3,51
0.2,0.160388,0.717146,-0.85762,-1.54629,-0.865407,0.0122987,-1.21488,-0.895147,-0.0817283,5.94787,-0.0817283,5.94787,0.0881852,-0.86989,-0.888634,10,3,51
0.25,0.187964,0.377076,-0.901794,-0.209892,-0.864894,0.00821227,-1.2522,-0.597753,-0.0745968,5.42891,-0.0745968,5.42891,0.0972892,-0.86989,-0.888634,10,3,51
0.3,0.197476,0.000437472,-0.877947,1.15793,-0.864577,0.00448243,-1.2753,-0.326308,-0.0665809,4.84559,-0.0665809,4.84559,0.0930467,-0.86989,-0.888634,10,3,51
0.35,0.187995,-0.376626,-0.786946,2.45934,-0.864436,0.00115339,-1.28556,-0.0840283,-0.0580028,4.22134,-0.0580028,4.22134,0.0763004,-0.86989,-0.888634,10,3,51
0.4,0.160409,-0.717916,-0.634654,3.59113,-0.864451,-0.00174675,-1.28448,0.127038,-0.049154,3.57738,-0.049154,3.57738,0.0510603,-0.86989,-0.888634,10,3,51
0.45,0.117354,-0.990353,-0.432288,4.4437,-0.864599,-0.00420445,-1.27366,0.305908,-0.0402931,2.93254,-0.0402931,2.93254,0.0244607,-0.86989,-0.888634,10,3,51
0.5,0.0629753,-1.16712,-0.196427,4.916,-0.86486,-0.00621911,-1.2547,0.452534,-0.0316432,2.30305,-0.0316432,2.30305,0.00527235,-0.86989,-0.888634,10,3,51
0,0.00298676,1.21869,-0.375675,-4.00909,-0.868143,0.0307353,-1.01566,-2.23439,-0.109675,7.97343,-0.109675,7.97343,0.0173662,-0.86989,-0.888634,10,3,51
0.05,0.0629112,1.15879,-0.564133,-3.46901,-0.866743,0.0252515,-1.11741,-1.83572,-0.107221,7.79494,-0.107221,7.79494,0.0389982,-0.86989,-0.888634,10,3,51
0.1,0.116964,0.985812,-0.716964,-2.59852,-0.865615,0.0198905,-1.19946,-1.44597,-0.102423,7.44612,-0.102423,7.44612,0.0625851,-0.86989,-0.888634,10,3,51
0.15,0.159878,0.716927,-0.819886,-1.48995,-0.864748,0.0147693,-1.26245,-1.07367,-0.0957247,6.95911,-0.0957247,6.95911,0.0812729,-0.86989,-0.888634,10,3,51
0.2,0.187485,0.37852,-0.863534,-0.24469,-0.864129,0.00998309,-1.30743,-0.725709,-0.0875541,6.36509,-0.0875541,6.36509,0.090046,-0.86989,-0.888634,10,3,51
0.25,0.197107,0.00334852,-0.843553,1.03872,-0.86374,0.00560539,-1.33576,-0.407455,-0.0783181,5.69362,-0.0783181,5.69362,0.0866669,-0.86989,-0.888634,10,3,51
0.3,0.1878,-0.372585,-0.760436,2.26422,-0.863557,0.00168949,-1.34902,-0.122774,-0.0683941,4.97213,-0.0683941,4.97213,0.0717627,-0.86989,-0.888634,10,3,51
0.35,0.160435,-0.713195,-0.619529,3.33286,-0.863558,-0.00173022,-1.34894,0.125833,-0.0581248,4.22555,-0.0581248,4.22555,0.0488795,-0.86989,-0.888634,10,3,51
0.4,0.117622,-0.985476,-0.431225,4.14291,-0.863718,-0.00463646,-1.33737,0.33711,-0.0478144,3.47598,-0.0478144,3.47598,0.0243578,-0.86989,-0.888634,10,3,51
0.45,0.0634799,-1.16263,-0.210844,4.6023,-0.864009,-0.00702718,-1.31616,0.510909,-0.0377263,2.74258,-0.0377263,2.74258,0.0060046,-0.86989,-0.888634,10,3,51
0.5,0.00324953,-1.22697,0.0223972,4.65137,-0.864408,-0.0089135,-1.28719,0.648038,-0.0280822,2.04145,-0.0280822,2.04145,6.37651e-05,-0.86989,-0.888634,10,3,51
0,0.0627743,1.15336,-0.555194,-3.11956,-0.866605,0.0307684,-1.12738,-2.2345,-0.125155,9.09096,-0.125155,9.09096,0.037817,-0.86989,-0.888634,10,3,51
0.05,0.116589,0.981788,-0.692545,-2.33224,-0.865223,0.0245106,-1.22774,-1.77995,-0.120202,8.73093,-0.120202,8.73093,0.0586647,-0.86989,-0.888634,10,3,51
0.1,0.159345,0.714684,-0.784563,-1.32192,-0.864148,0.0185006,-1.30583,-1.34341,-0.112924,8.20213,-0.112924,8.20213,0.0750158,-0.86989,-0.888634,10,3,51
0.15,0.186888,0.378235,-0.822393,-0.181002,-0.863364,0.0128544,-1.36274,-0.933299,-0.103824,7.54099,-0.103824,7.54099,0.0825135,-0.86989,-0.888634,10,3,51
0.2,0.196545,0.00499884,-0.801849,0.997118,-0.862851,0.00766314,-1.39998,-0.55625,-0.09338,6.78222,-0.09338,6.78222,0.0791843,-0.86989,-0.888634,10,3,51
0.25,0.187365,-0.369217,-0.723377,2.12013,-0.862584,0.00299414,-1.41932,-0.217139,-0.0820373,5.95824,-0.0820373,5.95824,0.0656224,-0.86989,-0.888634,10,3,51
0.3,0.160203,-0.708497,-0.592054,3.09487,-0.862537,-0.00110772,-1.42273,0.0807734,-0.0702033,5.09859,-0.0702033,5.09859,0.0450265,-0.86989,-0.888634,10,3,51
0.35,0.117647,-0.97997,-0.41762,3.82918,-0.86268,-0.00461789,-1.41231,0.335703,-0.0582414,4.22969,-0.0582414,4.22969,0.0229731,-0.86989,-0.888634,10,3,51
0.4,0.063787,-1.15693,-0.214193,4.24275,-0.862984,-0.00752996,-1.39024,0.547187,-0.0464683,3.37451,-0.0464683,3.37451,0.00618493,-0.86989,-0.888634,10,3,51
0.45,0.0038328,-1.22171,0.00075432,4.28504,-0.863419,-0.00985337,-1.35866,0.715913,-0.0351522,2.55256,-0.0351522,2.55256,1.89979e-06,-0.86989,-0.888634,10,3,51
0.5,-0.0563937,-1.16775,0.208307,3.95043,-0.863955,-0.011611,-1.31968,0.843541,-0.0245133,1.77981,-0.0245133,1.77981,0.00577004,-0.86989,-0.888634,10,3,51
0,0.15892,0.710122,-0.759195,-1.0452,-0.863702,0.0237639,-1.33808,-1.72415,-0.133171,9.66691,-0.133171,9.66691,0.0706539,-0.86989,-0.888634,10,3,51
0.05,0.186284,0.375685,-0.785743,-0.00913863,-0.86268,0.0171053,-1.4122,-1.2408,-0.123413,8.95811,-0.123413,8.95811,0.0760362,-0.86989,-0.888634,10,3,51
0.1,0.195868,0.00466644,-0.759466,1.05261,-0.861979,0.0109347,-1.46305,-0.792899,-0.111911,8.12282,-0.111911,8.12282,0.071877,-0.86989,-0.888634,10,3,51
0.15,0.186727,-0.367351,-0.681239,2.05375,-0.861572,0.00533912,-1.49254,-0.386758,-0.0991929,7.19931,-0.0991929,7.19931,0.0589407,-0.86989,-0.888634,10,3,51
0.2,0.159708,-0.704671,-0.556233,2.9089,-0.861429,0.000379477,-1.50288,-0.0267922,-0.0857436,6.2228,-0.0857436,6.2228,0.0402279,-0.86989,-0.888634,10,3,51
0.25,0.117383,-0.974624,-0.393804,3.53736,-0.861518,-0.0039077,-1.49644,0.284348,-0.072,5.22499,-0.072,5.22499,0.0206418,-0.86989,-0.888634,10,3,51
0.3,0.0638162,-1.15067,-0.207035,3.87296,-0.861803,-0.0075077,-1.47569,0.545598,-0.0583461,4.23376,-0.0583461,4.23376,0.00581349,-0.86989,-0.888634,10,3,51
0.35,0.00418355,-1.21522,-0.0116754,3.87752,-0.862251,-0.010425,-1.44312,0.757286,-0.045111,3.27297,-0.045111,3.27297,1.915e-05,-0.86989,-0.888634,10,3,51
0.4,-0.0557286,-1.16177,0.175544,3.55101,-0.862829,-0.0126806,-1.40116,0.920934,-0.032568,2.36247,-0.032568,2.36247,0.00420732,-0.86989,-0.888634,10,3,51
0.45,-0.110105,-0.99566,0.33887,2.93152,-0.863504,-0.014309,-1.35216,1.03906,-0.0209354,1.5181,-0.0209354,1.5181,0.0155825,-0.86989,-0.888634,10,3,51
0.5,-0.153684,-0.733458,0.465216,2.08516,-0.864245,-0.0153557,-1.29831,1.11496,-0.0103789,0.751883,-0.0103789,0.751883,0.0290854,-0.86989,-0.888634,10,3,51
0,-0.27139,3.06407,-0.201234,3.29425,0.802231,1.65645,0.277613,2.03685,-3.54725,-4.36188,-3.54725,-4.36188,0.0139543,0.944441,0.45248,10,3,57
0.05,-0.103245,3.6088,-0.0240788,3.73535,0.880619,1.47909,0.374003,1.81876,-3.79905,-4.6715,-3.79905,-4.6715,0.00139774,0.944441,0.45248,10,3,57
0.1,0.083974,3.81911,0.166582,3.82869,0.949825,1.28914,0.459102,1.58518,-3.92125,-4.82176,-3.92125,-4.82176,0.0043121,0.944441,0.45248,10,3,57
0.15,0.27253,3.66171,0.352662,3.55413,1.00938,1.09307,0.532333,1.34409,-3.92861,-4.83081,-3.92861,-4.83081,0.0239485,0.944441,0.45248,10,3,57
0.2,0.44421,3.15127,0.516287,2.93989,1.05912,0.896642,0.5935,1.10255,-3.83675,-4.71785,-3.83675,-4.71785,0.0534706,0.944441,0.45248,10,3,57
0.25,0.58266,2.34541,0.642036,2.0532,1.09916,0.704805,0.64273,0.86666,-3.6616,-4.50248,-3.6616,-4.50248,0.0824851,0.944441,0.45248,10,3,57
0.3,0.675141,1.32788,0.718444,0.982066,1.12982,0.521725,0.680435,0.641536,-3.41899,-4.20416,-3.41899,-4.20416,0.102669,0.944441,0.45248,10,3,57
0.35,0.713376,0.191361,0.738621,-0.180273,1.15164,0.350776,0.707256,0.431328,-3.12427,-3.84175,-3.12427,-3.84175,0.109784,0.944441,0.45248,10,3,57
0.4,0.693738,-0.971558,0.700318,-1.34153,1.16527,0.194562,0.724021,0.239241,-2.79196,-3.43313,-2.79196,-3.43313,0.102613,0.944441,0.45248,10,3,57
0.45,0.617206,-2.06877,0.605897,-2.40916,1.17151,0.0549641,0.731691,0.0675843,-2.43555,-2.99486,-2.43555,-2.99486,0.082087,0.944441,0.45248,10,3,57
0.5,0.489404,-3.00643,0.462394,-3.28883,1.17121,-0.0668133,0.731327,-0.082159,-2.06725,-2.54199,-2.06725,-2.54199,0.052308,0.944441,0.45248,10,3,57
0,-0.10754,3.43749,-0.0294304,3.52235,0.885057,1.65658,0.379458,2.03698,-4.3759,-5.38072,-4.3759,-5.38072,0.00154564,0.944441,0.45248,10,3,57
0.05,0.0721763,3.6928,0.151896,3.67133,0.962416,1.43778,0.474581,1.76794,-4.49311,-5.52484,-4.49311,-5.52484,0.00350783,0.944441,0.45248,10,3,57
0.1,0.2558,3.59213,0.331806,3.46631,1.02869,1.21313,0.556072,1.4917,-4.48187,-5.51103,-4.48187,-5.51103,0.0212418,0.944441,0.45248,10,3,57
0.15,0.425508,3.14211,0.492876,2.92559,1.08374,0.989036,0.623769,1.21615,-4.36013,-5.36134,-4.36013,-5.36134,0.0491979,0.944441,0.45248,10,3,57
0.2,0.564934,2.39268,0.619652,2.1075,1.12774,0.77103,0.677874,0.948084,-4.14613,-5.09819,-4.14613,-5.09819,0.0777897,0.944441,0.45248,10,3,57
0.25,0.660997,1.4224,0.700266,1.09429,1.16111,0.563723,0.718906,0.693174,-3.8579,-4.74378,-3.8579,-4.74378,0.0986995,0.944441,0.45248,10,3,57
0.3,0.704891,0.321484,0.727215,-0.0235716,1.18448,0.370829,0.747635,0.455985,-3.51285,-4.3195,-3.51285,-4.3195,0.107319,0.944441,0.45248,10,3,57
0.35,0.692377,-0.818599,0.697541,-1.15526,1.19863,0.195186,0.765035,0.24001,-3.12743,-3.84558,-3.12743,-3.84558,0.102105,0.944441,0.45248,10,3,57
0.4,0.623768,-1.90685,0.612817,-2.21003,1.20448,0.0388149,0.772228,0.0477309,-2.71681,-3.34067,-2.71681,-3.34067,0.0836685,0.944441,0.45248,10,3,57
0.45,0.503958,-2.85105,0.479186,-3.096,1.20302,-0.0970258,0.770439,-0.119303,-2.29474,-2.82168,-2.29474,-2.82168,0.0555143,0.944441,0.45248,10,3,57
0.5,0.342448,-3.56005,0.307338,-3.72464,1.1953,-0.211763,0.760947,-0.260387,-1.87333,-2.30351,-1.87333,-2.30351,0.0254482,0.944441,0.45248,10,3,57
0,0.0667588,3.47777,0.145231,3.40741,0.967889,1.65672,0.481311,2.03712,-5.20464,-6.39967,-5.20464,-6.39967,0.00317017,0.944441,0.45248,10,3,57
0.05,0.240949,3.43271,0.313552,3.27009,1.04422,1.39649,0.575167,1.71714,-5.18725,-6.37828,-5.18725,-6.37828,0.0189826,0.944441,0.45248,10,3,57
0.1,0.404366,3.05138,0.466845,2.81249,1.10756,1.13713,0.653051,1.39822,-5.04256,-6.20038,-5.04256,-6.20038,0.0445773,0.944441,0.45248,10,3,57
0.15,0.54106,2.37423,0.590146,2.08176,1.15811,0.884998,0.715212,1.0882,-4.79171,-5.89193,-4.79171,-5.89193,0.0716666,0.944441,0.45248,10,3,57
0.2,0.637922,1.47199,0.671562,1.15121,1.19637,0.645412,0.762257,0.793607,-4.45556,-5.47859,-4.45556,-5.47859,0.092406,0.944441,0.45248,10,3,57
0.25,0.685802,0.429891,0.703205,0.105745,1.22307,0.422634,0.795089,0.519677,-4.05423,-4.98513,-4.05423,-4.98513,0.102011,0.944441,0.45248,10,3,57
0.3,0.679923,-0.663334,0.681514,-0.96726,1.23914,0.219923,0.814842,0.270421,-3.60674,-4.43488,-3.60674,-4.43488,0.0986249,0.944441,0.45248,10,3,57
0.35,0.619947,-1.71894,0.6073,-1.98024,1.24563,0.0395858,0.822819,0.0486768,-3.1306,-3.84942,-3.1306,-3.84942,0.0825745,0.944441,0.45248,10,3,57
0.4,0.509986,-2.64761,0.48576,-2.84543,1.24369,-0.116944,0.820441,-0.143794,-2.64167,-3.24823,-2.64167,-3.24823,0.0568239,0.944441,0.45248,10,3,57
0.45,0.358606,-3.3614,0.326424,-3.4786,1.23454,-0.249028,0.809191,-0.306206,-2.15393,-2.6485,-2.15393,-2.6485,0.0281517,0.944441,0.45248,10,3,57
0.5,0.17856,-3.78309,0.142735,-3.80986,1.2194,-0.356725,0.79057,-0.438631,-1.6794,-2.06501,-1.6794,-2.06501,0.00645089,0.944441,0.45248,10,3,57
0,0.23455,3.17992,0.305782,2.96374,1.05073,1.65684,0.58317,2.03724,-6.03341,-7.41862,-6.03341,-7.41862,0.0180522,0.944441,0.45248,10,3,57
0.05,0.38685,2.8626,0.445591,2.58321,1.12603,1.35517,0.675759,1.66631,-5.8814,-7.23171,-5.8814,-7.23171,0.0409172,0.944441,0.45248,10,3,57
0.1,0.516015,2.26352,0.559726,1.94639,1.18644,1.0611,0.750035,1.30472,-5.60326,-6.88972,-5.60326,-6.88972,0.0654715,0.944441,0.45248,10,3,57
0.15,0.609396,1.44374,0.636852,1.11549,1.23249,0.780937,0.806659,0.960238,-5.22328,-6.4225,-5.22328,-6.4225,0.0848462,0.944441,0.45248,10,3,57
0.2,0.657863,0.481063,0.669143,0.166861,1.26501,0.519773,0.846642,0.639113,-4.76496,-5.85896,-4.76496,-5.85896,0.0944558,0.944441,0.45248,10,3,57
0.25,0.656357,-0.540747,0.652741,-0.818146,1.28504,0.281524,0.871274,0.346165,-4.25054,-5.22644,-4.25054,-5.22644,0.09229,0.944441,0.45248,10,3,57
0.3,0.604044,-1.53684,0.587884,-1.75721,1.2938,0.0689973,0.882049,0.0848428,-3.70059,-4.55022,-3.70059,-4.55022,0.0784674,0.944441,0.45248,10,3,57
0.35,0.504333,-2.42226,0.47892,-2.56858,1.29263,-0.116032,0.880604,-0.142668,-3.13374,-3.85323,-3.13374,-3.85323,0.0555276,0.944441,0.45248,10,3,57
0.4,0.36485,-3.11427,0.334207,-3.17481,1.28291,-0.27272,0.868654,-0.33533,-2.5665,-3.15575,-2.5665,-3.15575,0.0292599,0.944441,0.45248,10,3,57
0.45,0.197153,-3.54015,0.165693,-3.51148,1.26606,-0.401044,0.847943,-0.493117,-2.01308,-2.47527,-2.01308,-2.47527,0.00816772,0.944441,0.45248,10,3,57
0.5,0.0159188,-3.65025,-0.0120285,-3.53945,1.24349,-0.501698,0.820193,-0.616881,-1.48543,-1.82648,-1.48543,-1.82648,4.95596e-05,0.944441,0.45248,10,3,57
0,0.379676,2.58015,0.436964,2.24382,1.13357,1.65694,0.685034,2.03733,-6.86211,-8.43753,-6.86211,-8.43753,0.0394623,0.944441,0.45248,10,3,57
0.05,0.496393,2.05138,0.536138,1.69144,1.20784,1.31383,0.776354,1.61545,-6.57549,-8.0851,-6.57549,-8.0851,0.0607738,0.944441,0.45248,10,3,57
0.1,0.581261,1.31733,0.603042,0.964032,1.26531,0.98506,0.84702,1.2112,-6.16389,-7.57899,-6.16389,-7.57899,0.0776002,0.944441,0.45248,10,3,57
0.15,0.625692,0.446776,0.630535,0.12746,1.30686,0.676866,0.898106,0.832249,-5.65479,-6.95301,-5.65479,-6.95301,0.0859802,0.944441,0.45248,10,3,57
0.2,0.62476,-0.483666,0.614963,-0.745605,1.33363,0.394127,0.931027,0.484599,-5.07432,-6.23927,-5.07432,-6.23927,0.0840362,0.944441,0.45248,10,3,57
0.25,0.577444,-1.39505,0.556365,-1.58061,1.347,0.140411,0.947458,0.172635,-4.4468,-5.46769,-4.4468,-5.46769,0.0718378,0.944441,0.45248,10,3,57
0.3,0.486671,-2.20857,0.458494,-2.30415,1.34846,-0.0819294,0.949255,-0.100749,-3.7944,-4.6655,-3.7944,-4.6655,0.0516411,0.944441,0.45248,10,3,57
0.35,0.359252,-2.84865,0.328663,-2.84805,1.33962,-0.27165,0.938386,-0.334024,-3.13685,-3.85699,-3.13685,-3.85699,0.0283731,0.944441,0.45248,10,3,57
0.4,0.205562,-3.24977,0.177324,-3.15659,1.32212,-0.428492,0.916863,-0.526874,-2.49129,-3.06321,-2.49129,-3.06321,0.00906461,0.944441,0.45248,10,3,57
0.45,0.0387853,-3.367,0.0172097,-3.19572,1.29758,-0.553056,0.886691,-0.680034,-1.87221,-2.302,-1.87221,-2.302,0.000224107,0.944441,0.45248,10,3,57
0.5,-0.126377,-3.18594,-0.137945,-2.96028,1.26759,-0.646666,0.849812,-0.795135,-1.29144,-1.58791,-1.29144,-1.58791,0.00433223,0.944441,0.45248,10,3,57
0,0.488625,1.74571,0.526818,1.32448,1.21642,1.65701,0.786903,2.0374,-7.69082,-9.45643,-7.69082,-9.45643,0.058949,0.944441,0.45248,10,3,57
0.05,0.560011,1.08739,0.57755,0.68874,1.28966,1.27247,0.876952,1.56458,-7.26957,-8.93846,-7.26957,-8.93846,0.0722529,0.944441,0.45248,10,3,57
0.1,0.595222,0.3104,0.594056,-0.033563,1.34419,0.908991,0.944008,1.11766,-6.7245,-8.26825,-6.7245,-8.26825,0.0781451,0.944441,0.45248,10,3,57
0.15,0.590012,-0.517171,0.573552,-0.780176,1.38124,0.572766,0.989556,0.704243,-6.08626,-7.48349,-6.08626,-7.48349,0.0752061,0.944441,0.45248,10,3,57
0.2,0.543625,-1.32418,0.516432,-1.48679,1.40227,0.268453,1.01541,0.330069,-5.38363,-6.61954,-5.38363,-6.61954,0.0636877,0.944441,0.45248,10,3,57
0.25,0.458869,-2.03994,0.426276,-2.09096,1.40896,-0.00072864,1.02364,-0.000908469,-4.64301,-5.7089,-4.64301,-5.7089,0.0457356,0.944441,0.45248,10,3,57
0.3,0.341996,-2.59812,0.309652,-2.53653,1.40312,-0.232879,1.01646,-0.286353,-3.88816,-4.78075,-3.88816,-4.78075,0.025577,0.944441,0.45248,10,3,57
0.35,0.202345,-2.9429,0.175658,-2.77961,1.38662,-0.427287,0.996167,-0.525391,-3.13989,-3.8607,-3.13989,-3.8607,0.00883359,0.944441,0.45248,10,3,57
0.4,0.0516111,-3.03729,0.0351445,-2.79498,1.36133,-0.584282,0.965072,-0.718426,-2.41602,-2.97064,-2.41602,-2.97064,0.000485112,0.944441,0.45248,10,3,57
0.45,-0.0972878,-2.87031,-0.100346,-2.58072,1.32909,-0.705083,0.925437,-0.866958,-1.73127,-2.1287,-1.73127,-2.1287,0.00242412,0.944441,0.45248,10,3,57
0.5,-0.231601,-2.45944,-0.219778,-2.15855,1.29168,-0.791647,0.879429,-0.973393,-1.0974,-1.34931,-1.0974,-1.34931,0.0124778,0.944441,0.45248,10,3,57
0,0.098938,-2.55015,-0.0360446,4.29722,-0.917114,-0.880189,0.585982,2.12586,2.26077,-5.46029,2.26077,-5.46029,0.00137865,-0.955094,0.677711,10,3,72
0.05,-0.0341032,-2.72828,0.183807,4.42485,-0.958298,-0.767151,0.68545,1.85285,2.33349,-5.63592,2.33349,-5.63592,0.00433677,-0.955094,0.677711,10,3,72
0.1,-0.1695,-2.64351,0.399342,4.12659,-0.993738,-0.650476,0.771047,1.57105,2.33787,-5.64651,2.33787,-5.64651,0.0228797,-0.955094,0.677711,10,3,72
0.15,-0.294142,-2.30215,0.589866,3.43567,-1.02334,-0.533583,0.842541,1.28872,2.2832,-5.51448,2.2832,-5.51448,0.0509643,-0.955094,0.677711,10,3,72
