0,0.186148,-2.41406,0.443275,-3.1878,-0.421966,-2.27589,-0.567571,-2.91126,3.95503,5.05917,3.95503,5.05917,0.0279513,-0.70923,-0.935032,10,3,28
0.2,-0.395968,-1.73909,0.737633,2.43301,-1.04716,-0.419422,0.900084,1.013,2.17898,-5.26273,2.17898,-5.26273,0.0789829,-0.955094,0.677711,10,3,72
0.25,-0.46523,-1.01045,0.829595,1.2215,-1.06541,-0.310474,0.944156,0.749863,2.0346,-4.91404,2.0346,-4.91404,0.0987494,-0.955094,0.677711,10,3,72
0.3,-0.495324,-0.184451,0.857929,-0.0950268,-1.07839,-0.208744,0.975507,0.504161,1.85922,-4.49044,1.85922,-4.49044,0.105724,-0.955094,0.677711,10,3,72
0.35,-0.483205,0.665536,0.819858,-1.41837,-1.08651,-0.115783,0.995102,0.279639,1.66147,-4.01282,1.66147,-4.01282,0.0985527,-0.955094,0.677711,10,3,72
0.4,-0.42954,1.46493,0.717464,-2.6509,-1.09022,-0.0327094,1.00407,0.0789981,1.44937,-3.50056,1.44937,-3.50056,0.0784281,-0.955094,0.677711,10,3,72
0.45,-0.338697,2.14088,0.557849,-3.68909,-1.09004,0.0397591,1.00364,-0.0960299,1.2302,-2.97122,1.2302,-2.97122,0.0497509,-0.955094,0.677711,10,3,72
0.5,-0.218548,2.62706,0.353402,-4.42679,-1.08652,0.101269,0.995126,-0.244591,1.01041,-2.44038,1.01041,-2.44038,0.0209449,-0.955094,0.677711,10,3,72
0,-0.0313015,-2.61705,0.177044,4.15722,-0.961128,-0.880381,0.692284,2.1262,2.70148,-6.52433,2.70148,-6.52433,0.00401228,-0.955094,0.677711,10,3,72
0.05,-0.16182,-2.56114,0.380815,3.92694,-1.00177,-0.745307,0.790439,1.79998,2.70268,-6.52723,2.70268,-6.52723,0.0208578,-0.955094,0.677711,10,3,72
0.1,-0.283224,-2.25591,0.563366,3.3178,-1.03566,-0.610173,0.872279,1.47362,2.63615,-6.36654,2.63615,-6.36654,0.0468671,-0.955094,0.677711,10,3,72
0.15,-0.383705,-1.73176,0.70734,2.39899,-1.06287,-0.478365,0.938002,1.15529,2.51286,-6.06879,2.51286,-6.06879,0.0734993,-0.955094,0.677711,10,3,72
0.2,-0.453548,-1.04063,0.799572,1.26528,-1.08365,-0.352722,0.98818,0.851855,2.3437,-5.66026,2.3437,-5.66026,0.0929904,-0.955094,0.677711,10,3,72
0.25,-0.485991,-0.2475,0.831829,0.0168244,-1.09835,-0.235537,1.0237,0.568842,2.13921,-5.1664,2.13921,-5.1664,0.100711,-0.955094,0.677711,10,3,72
0.3,-0.477698,0.576691,0.800812,-1.24952,-1.10746,-0.128576,1.04568,0.310523,1.90936,-4.61128,1.90936,-4.61128,0.095069,-0.955094,0.677711,10,3,72
0.35,-0.428929,1.35934,0.70801,-2.43797,-1.1115,-0.0331082,1.05544,0.0799588,1.66338,-4.01721,1.66338,-4.01721,0.0769805,-0.955094,0.677711,10,3,72
0.4,-0.343556,2.0293,0.559786,-3.44907,-1.11108,0.0500607,1.05442,-0.120902,1.40963,-3.40439,1.40963,-3.40439,0.0503351,-0.955094,0.677711,10,3,72
0.45,-0.228881,2.52144,0.367542,-4.18224,-1.10681,0.120542,1.04412,-0.291121,1.15554,-2.79073,1.15554,-2.79073,0.0226899,-0.955094,0.677711,10,3,72
0.5,-0.0951627,2.7841,0.147444,-4.55116,-1.09934,0.178319,1.02608,-0.430657,0.907491,-2.19167,0.907491,-2.19167,0.00381608,-0.955094,0.677711,10,3,72
0,-0.158477,-2.42879,0.37297,3.61857,-1.00515,-0.880577,0.798602,2.12652,3.14229,-7.58847,3.14229,-7.58847,0.0200247,-0.955094,0.677711,10,3,72
0.05,-0.274067,-2.15746,0.541915,3.0853,-1.04525,-0.723462,0.895442,1.7471,3.07196,-7.4186,3.07196,-7.4186,0.0436378,-0.955094,0.677711,10,3,72
0.1,-0.370653,-1.67543,0.676479,2.25666,-1.07758,-0.569865,0.973524,1.37617,2.9345,-7.08663,2.9345,-7.08663,0.0680199,-0.955094,0.677711,10,3,72
0.15,-0.438808,-1.02975,0.763932,1.21675,-1.10241,-0.42314,1.03347,1.02183,2.74257,-6.62313,2.74257,-6.62313,0.0862269,-0.955094,0.677711,10,3,72
0.2,-0.471825,-0.281034,0.796042,0.0590802,-1.12014,-0.286011,1.07629,0.690678,2.50847,-6.05779,2.50847,-6.05779,0.0938458,-0.955094,0.677711,10,3,72
0.25,-0.466222,0.503373,0.769262,-1.12304,-1.1313,-0.160588,1.10325,0.387789,2.24385,-5.41874,2.24385,-5.41874,0.0892045,-0.955094,0.677711,10,3,72
0.3,-0.421951,1.25398,0.684679,-2.23704,-1.13653,-0.0483949,1.11586,0.116852,1.95952,-4.73209,1.95952,-4.73209,0.0730364,-0.955094,0.677711,10,3,72
0.35,-0.342423,1.90256,0.548045,-3.18881,-1.1365,0.0495811,1.11579,-0.119753,1.6653,-4.02155,1.6653,-4.02155,0.0488061,-0.955094,0.677711,10,3,72
0.4,-0.234339,2.38655,0.369817,-3.8856,-1.13194,0.132846,1.10478,-0.32083,1.36989,-3.30817,1.36989,-3.30817,0.0231796,-0.955094,0.677711,10,3,72
0.45,-0.107253,2.65585,0.164815,-4.24866,-1.12358,0.201341,1.0846,-0.486239,1.08086,-2.61018,1.08086,-2.61018,0.00478566,-0.955094,0.677711,10,3,72
0.5,0.0272574,2.68078,-0.0489501,-4.23229,-1.11216,0.255384,1.05703,-0.616748,0.804553,-1.94291,0.804553,-1.94291,0.000390639,-0.955094,0.677711,10,3,72
0,-0.270245,-2.00641,0.533367,2.75042,-1.04919,-0.880761,0.904934,2.12679,3.58324,-8.6526,3.58324,-8.6526,0.0423681,-0.955094,0.677711,10,3,72
0.05,-0.360187,-1.56264,0.653116,2.00249,-1.08875,-0.701599,1.00046,1.69416,3.44135,-8.30995,3.44135,-8.30995,0.0639353,-0.955094,0.677711,10,3,72
0.1,-0.423859,-0.964471,0.730227,1.05934,-1.11953,-0.529531,1.07478,1.27866,3.23293,-7.80666,3.23293,-7.80666,0.0799054,-0.955094,0.677711,10,3,72
0.15,-0.454894,-0.26752,0.75704,0.005676,-1.14196,-0.367885,1.12895,0.88833,2.97234,-7.17741,2.97234,-7.17741,0.0864144,-0.955094,0.677711,10,3,72
0.2,-0.449906,0.465454,0.730212,-1.0712,-1.15664,-0.219268,1.1644,0.529459,2.67328,-6.45525,2.67328,-6.45525,0.0819475,-0.955094,0.677711,10,3,72
0.25,-0.408723,1.16919,0.650764,-2.08394,-1.16426,-0.085604,1.1828,0.206697,2.34851,-5.671,2.34851,-5.671,0.0672088,-0.955094,0.677711,10,3,72
0.3,-0.334425,1.7796,0.524085,-2.94548,-1.16561,0.0318213,1.18605,-0.076853,2.00968,-4.85281,2.00968,-4.85281,0.0453636,-0.955094,0.677711,10,3,72
0.35,-0.233177,2.23814,0.359847,-3.57288,-1.1615,0.132305,1.17614,-0.319493,1.66719,-4.0258,1.66719,-4.0258,0.0222553,-0.955094,0.677711,10,3,72
0.4,-0.113808,2.49802,0.171554,-3.89804,-1.15281,0.215665,1.15513,-0.520784,1.33012,-3.21186,1.33012,-3.21186,0.00524233,-0.955094,0.677711,10,3,72
0.45,0.0129522,2.53112,-0.0245567,-3.88241,-1.14036,0.282171,1.12508,-0.681377,1.00614,-2.42954,1.00614,-2.42954,9.5953e-05,-0.955094,0.677711,10,3,72
0.5,0.135556,2.33331,-0.211304,-3.52763,-1.12499,0.332478,1.08797,-0.802854,0.70156,-1.69405,0.70156,-1.69405,0.00777159,-0.955094,0.677711,10,3,72
0,-0.355942,-1.39498,0.644112,1.64947,-1.09323,-0.880905,1.01128,2.12698,4.02408,-9.71663,4.02408,-9.71663,0.0623717,-0.955094,0.677711,10,3,72
0.05,-0.412234,-0.83908,0.705606,0.791655,-1.13225,-0.679701,1.10548,1.64115,3.81062,-9.20117,3.81062,-9.20117,0.075335,-0.955094,0.677711,10,3,72
0.1,-0.438286,-0.194984,0.72159,-0.156932,-1.16147,-0.48917,1.17604,1.18109,3.53124,-8.52655,3.53124,-8.52655,0.079731,-0.955094,0.677711,10,3,72
0.15,-0.431112,0.479647,0.68951,-1.11675,-1.18151,-0.312608,1.22444,0.754763,3.202,-7.73153,3.202,-7.73153,0.0744605,-0.955094,0.677711,10,3,72
0.2,-0.39069,1.12465,0.610807,-2.00782,-1.19314,-0.152508,1.25251,0.368186,2.83798,-6.85254,2.83798,-6.85254,0.0603932,-0.955094,0.677711,10,3,72
0.25,-0.319988,1.68119,0.490884,-2.75218,-1.19722,-0.0106095,1.26235,0.025559,2.45306,-5.92309,2.45306,-5.92309,0.0405497,-0.955094,0.677711,10,3,72
0.3,-0.224794,2.09617,0.338899,-3.27886,-1.19468,0.112044,1.25623,-0.270596,2.05974,-4.97337,2.05974,-4.97337,0.0200713,-0.955094,0.677711,10,3,72
0.35,-0.113291,2.3278,0.167205,-3.53303,-1.1865,0.215031,1.23648,-0.519264,1.66901,-4.0299,1.66901,-4.0299,0.00504661,-0.955094,0.677711,10,3,72
0.4,0.00465409,2.35159,-0.00973494,-3.48675,-1.17367,0.298481,1.20548,-0.720759,1.29028,-3.11541,1.29028,-3.11541,1.44952e-05,-0.955094,0.677711,10,3,72
0.45,0.11848,2.16456,-0.17689,-3.14573,-1.15713,0.362996,1.16555,-0.87653,0.931372,-2.24878,0.931372,-2.24878,0.00560384,-0.955094,0.677711,10,3,72
0.5,0.218035,1.78587,-0.320343,-2.54786,-1.13782,0.409564,1.11891,-0.988969,0.598526,-1.44509,0.598526,-1.44509,0.0182626,-0.955094,0.677711,10,3,72
0,-0.407593,-0.655504,0.696135,0.418241,-1.13727,-0.880983,1.11763,2.12707,4.46471,-10.7804,4.46471,-10.7804,0.0735882,-0.955094,0.677711,10,3,72
0.05,-0.425567,-0.0579016,0.695648,-0.437458,-1.17574,-0.657748,1.21051,1.58805,4.17969,-10.0921,4.17969,-10.0921,0.074907,-0.955094,0.677711,10,3,72
0.1,-0.412966,0.557921,0.652402,-1.27904,-1.2034,-0.448763,1.2773,1.08344,3.82936,-9.24618,3.82936,-9.24618,0.0677711,-0.955094,0.677711,10,3,72
0.15,-0.37025,1.13729,0.568889,-2.03544,-1.22105,-0.257295,1.31991,0.621135,3.43147,-8.28539,3.43147,-8.28539,0.053433,-0.955094,0.677711,10,3,72
0.2,-0.300578,1.62745,0.451067,-2.63994,-1.22963,-0.0857217,1.34061,0.206866,3.0025,-7.24958,3.0025,-7.24958,0.0349515,-0.955094,0.677711,10,3,72
0.25,-0.20961,1.98198,0.308008,-3.03594,-1.23016,0.0644035,1.34189,-0.155614,2.55746,-6.17496,2.55746,-6.17496,0.0169117,-0.955094,0.677711,10,3,72
0.3,-0.105068,2.16574,0.151204,-3.18468,-1.22374,0.192276,1.32639,-0.464362,2.10967,-5.09372,2.10967,-5.09372,0.00419844,-0.955094,0.677711,10,3,72
0.35,0.00396148,2.15987,-0.0065095,-3.07222,-1.21149,0.29776,1.29681,-0.719048,1.67071,-4.03381,1.67071,-4.03381,7.22927e-06,-0.955094,0.677711,10,3,72
0.4,0.107921,1.96482,-0.152295,-2.71231,-1.19452,0.381295,1.25581,-0.920738,1.25034,-3.01879,1.25034,-3.01879,0.0043139,-0.955094,0.677711,10,3,72
0.45,0.197767,1.60031,-0.274642,-2.14336,-1.17389,0.443812,1.206,-1.07168,0.856512,-2.06787,0.856512,-2.06787,0.0140036,-0.955094,0.677711,10,3,72
0.5,0.265866,1.10221,-0.364434,-1.42115,-1.15063,0.486638,1.14983,-1.17507,0.495423,-1.196,0.495423,-1.196,0.0245269,-0.955094,0.677711,10,3,72
0,0.0350418,-0.945569,-0.212786,-4.54363,0.0269992,-0.0622015,-0.866631,-1.99779,0.189202,6.07681,0.189202,6.07681,0.00576527,0.027259,-0.858287,10,3,103
0.05,-0.0134065,-0.976581,-0.433271,-4.20432,0.0241256,-0.0527414,-0.958924,-1.69395,0.189558,6.08822,0.189558,6.08822,0.0230285,0.027259,-0.858287,10,3,103
0.1,-0.0610143,-0.912245,-0.626525,-3.46676,0.0217255,-0.0432635,-1.03601,-1.38954,0.185125,5.94586,0.185125,5.94586,0.0476679,0.027259,-0.858287,10,3,103
0.15,-0.10313,-0.758738,-0.774672,-2.41766,0.0197937,-0.0340072,-1.09806,-1.09225,0.176674,5.67443,0.176674,5.67443,0.0719976,0.027259,-0.858287,10,3,103
0.2,-0.135637,-0.531059,-0.864785,-1.16377,0.0183142,-0.0251735,-1.14558,-0.808524,0.164968,5.29846,0.164968,5.29846,0.0889316,0.027259,-0.858287,10,3,103
0.25,-0.155356,-0.251367,-0.889288,0.18947,0.0172618,-0.0169251,-1.17938,-0.543601,0.150748,4.84172,0.150748,4.84172,0.0940279,0.027259,-0.858287,10,3,103
0.3,-0.160347,0.0532994,-0.845702,1.54336,0.0166039,-0.0093877,-1.20051,-0.301515,0.134714,4.32674,0.134714,4.32674,0.0859801,0.027259,-0.858287,10,3,103
0.35,-0.150091,0.353595,-0.736435,2.79937,0.0163029,-0.00265202,-1.21017,-0.085178,0.117517,3.7744,0.117517,3.7744,0.0665979,0.027259,-0.858287,10,3,103
0.4,-0.125539,0.620539,-0.568988,3.85191,0.0163172,0.00322381,-1.20971,0.103542,0.0997462,3.20365,0.0997462,3.20365,0.0408816,0.027259,-0.858287,10,3,103
0.45,-0.0890246,0.828173,-0.356279,4.59195,0.0166031,0.00821112,-1.20053,0.263725,0.0819255,2.63129,0.0819255,2.63129,0.016561,0.027259,-0.858287,10,3,103
0.5,-0.0440523,0.956084,-0.116375,4.92714,0.0171161,0.0123074,-1.18406,0.395289,0.064507,2.07184,0.064507,2.07184,0.00192417,0.027259,-0.858287,10,3,103
0,-0.013171,-0.967241,-0.42605,-3.92118,0.0238882,-0.062239,-0.966526,-1.99799,0.220425,7.07636,0.220425,7.07636,0.0222789,0.027259,-0.858287,10,3,103
0.05,-0.0603693,-0.905334,-0.606782,-3.25184,0.0210518,-0.0512177,-1.05758,-1.64417,0.215725,6.92545,0.215725,6.92545,0.0448224,0.027259,-0.858287,10,3,103
0.1,-0.102215,-0.754909,-0.746145,-2.28237,0.0187606,-0.0404315,-1.13113,-1.2979,0.206279,6.62215,0.206279,6.62215,0.0671109,0.027259,-0.858287,10,3,103
0.15,-0.134614,-0.530624,-0.831538,-1.11049,0.0169968,-0.0301175,-1.18775,-0.966792,0.192974,6.195,0.192974,6.195,0.0827564,0.027259,-0.858287,10,3,103
0.2,-0.154396,-0.254279,-0.855375,0.162999,0.0157322,-0.0204688,-1.22834,-0.657042,0.176675,5.67171,0.176675,5.67171,0.0876148,0.027259,-0.858287,10,3,103
0.25,-0.159608,0.0474296,-0.815011,1.44119,0.0149296,-0.0116351,-1.25411,-0.373457,0.1582,5.07858,0.1582,5.07858,0.0803915,0.027259,-0.858287,10,3,103
0.3,-0.149705,0.345452,-0.712611,2.62761,0.0145456,-0.0037251,-1.26643,-0.119528,0.13831,4.44004,0.13831,4.44004,0.0626997,0.027259,-0.858287,10,3,103
0.35,-0.125597,0.611036,-0.555262,3.62157,0.0145322,0.00319038,-1.26686,0.102474,0.117697,3.77829,0.117697,3.77829,0.0390758,0.027259,-0.858287,10,3,103
0.4,-0.0895699,0.818366,-0.355137,4.32213,0.0148388,0.00907523,-1.25701,0.291388,0.0969759,3.11308,0.0969759,3.11308,0.0164737,0.027259,-0.858287,10,3,103
0.45,-0.0450719,0.947072,-0.129134,4.64525,0.0154138,0.013924,-1.23855,0.447043,0.0766797,2.46151,0.0766797,2.46151,0.00232399,0.027259,-0.858287,10,3,103
0.5,0.00361044,0.984366,0.102574,4.54772,0.0162059,0.017758,-1.21312,0.570118,0.0572573,1.838,0.0572573,1.838,0.00131039,0.027259,-0.858287,10,3,103
0,-0.0600953,-0.894468,-0.599038,-2.94931,0.0207754,-0.0622725,-1.06643,-1.99813,0.251653,8.07582,0.251653,8.07582,0.0437275,0.027259,-0.858287,10,3,103
0.05,-0.101464,-0.746863,-0.724976,-2.0508,0.0179763,-0.0496898,-1.15624,-1.59434,0.241896,7.76256,0.241896,7.76256,0.0635783,0.027259,-0.858287,10,3,103
0.1,-0.133548,-0.526152,-0.800844,-0.962763,0.0157942,-0.037595,-1.22626,-1.20621,0.227433,7.29832,0.227433,7.29832,0.0772142,0.027259,-0.858287,10,3,103
0.15,-0.153203,-0.253746,-0.819522,0.220572,0.0141988,-0.0262234,-1.27744,-0.841295,0.209273,6.71545,0.209273,6.71545,0.0810305,0.027259,-0.858287,10,3,103
0.2,-0.158487,0.0440698,-0.778581,1.406,0.0131492,-0.0157598,-1.31111,-0.505523,0.188377,6.04483,0.188377,6.04483,0.0739558,0.027259,-0.858287,10,3,103
0.25,-0.14884,0.33864,-0.680235,2.50053,0.0125967,-0.00634088,-1.32883,-0.203281,0.165646,5.31531,0.165646,5.31531,0.0575615,0.027259,-0.858287,10,3,103
0.3,-0.125143,0.601562,-0.531391,3.40958,0.0124867,0.00194142,-1.33235,0.0624845,0.141899,4.55321,0.141899,4.55321,0.036015,0.027259,-0.858287,10,3,103
0.35,-0.0896335,0.807295,-0.343642,4.04197,0.0127611,0.00903636,-1.32354,0.290145,0.11787,3.78207,0.11787,3.78207,0.0154992,0.027259,-0.858287,10,3,103
0.4,-0.0457028,0.935638,-0.132769,4.32476,0.0133603,0.0149298,-1.3043,0.479249,0.0941977,3.02241,0.0941977,3.02241,0.00244913,0.027259,-0.858287,10,3,103
0.45,0.00242635,0.973852,0.0826626,4.22236,0.0142245,0.0196397,-1.27656,0.630369,0.0714256,2.29165,0.0714256,2.29165,0.000850968,0.027259,-0.858287,10,3,103
0.5,0.0501127,0.918085,0.28351,3.74804,0.0152958,0.023211,-1.24218,0.744952,0.0499991,1.60407,0.0499991,1.60407,0.0102403,0.027259,-0.858287,10,3,103
0,-0.101152,-0.734503,-0.716966,-1.73748,0.0176611,-0.0622981,-1.16634,-1.99821,0.282873,9.07516,0.282873,9.07516,0.0622625,0.027259,-0.858287,10,3,103
0.05,-0.132694,-0.516994,-0.778929,-0.72316,0.0148998,-0.0481544,-1.25491,-1.54445,0.268055,8.59955,0.268055,8.59955,0.0733528,0.027259,-0.858287,10,3,103
0.1,-0.15199,-0.248648,-0.787819,0.369927,0.0128271,-0.0347517,-1.32138,-1.11447,0.248574,7.97435,0.248574,7.97435,0.0753821,0.027259,-0.858287,10,3,103
0.15,-0.157129,0.0446869,-0.741902,1.45376,0.0114003,-0.022323,-1.36714,-0.715757,0.225556,7.23576,0.225556,7.23576,0.0677023,0.027259,-0.858287,10,3,103
0.2,-0.147564,0.334819,-0.643838,2.44036,0.0105661,-0.0110452,-1.39388,-0.353969,0.200065,6.41782,0.200065,6.41782,0.0520147,0.027259,-0.858287,10,3,103
0.25,-0.124158,0.593797,-0.500677,3.24271,0.0102639,-0.00104193,-1.40355,-0.0330779,0.173077,5.55191,0.173077,5.55191,0.0322442,0.027259,-0.858287,10,3,103
0.3,-0.0891169,0.796485,-0.32368,3.78107,0.0104281,0.00761192,-1.39827,0.244518,0.145473,4.66627,0.145473,4.66627,0.013867,0.027259,-0.858287,10,3,103
0.35,-0.0457772,0.923002,-0.127661,3.99584,0.0109906,0.0148856,-1.38021,0.477831,0.118028,3.78574,0.118028,3.78574,0.002285,0.027259,-0.858287,10,3,103
0.4,0.00170468,0.960805,0.0704009,3.86211,0.0118824,0.0207869,-1.35159,0.667118,0.0914053,2.93164,0.0914053,2.93164,0.000617164,0.027259,-0.858287,10,3,103
0.45,0.0487599,0.906091,0.253325,3.3969,0.013036,0.0253572,-1.31457,0.8137,0.0661585,2.12169,0.0661585,2.12169,0.00823348,0.027259,-0.858287,10,3,103
0.5,0.0908595,0.764238,0.405751,2.65412,0.0143865,0.0286651,-1.27123,0.919784,0.0427291,1.37007,0.0427291,1.37007,0.0211609,0.027259,-0.858287,10,3,103
0,0.0288537,-4.51554,0.0429531,-1.59652,-0.714725,-2.28952,-0.733176,-0.592656,5.88065,1.52224,5.88065,1.52224,0.000333211,-0.813516,-0.758749,10,3,111
0.05,-0.201901,-4.63896,-0.0395468,-1.67661,-0.82185,-1.99549,-0.760906,-0.516544,6.0698,1.5712,6.0698,1.5712,0.00524864,-0.813516,-0.758749,10,3,111
0.1,-0.427598,-4.31571,-0.122016,-1.5953,-0.914037,-1.692,-0.784769,-0.437984,6.0812,1.57415,6.0812,1.57415,0.0241034,-0.813516,-0.758749,10,3,111
0.15,-0.626592,-3.58313,-0.196469,-1.35878,-0.991036,-1.38794,-0.804701,-0.359276,5.93901,1.53735,5.93901,1.53735,0.0511826,-0.813516,-0.758749,10,3,111
0.2,-0.780467,-2.52887,-0.255643,-0.989258,-1.05301,-1.09099,-0.820743,-0.282409,5.66789,1.46717,5.66789,1.46717,0.0778146,-0.813516,-0.758749,10,3,111
0.25,-0.875839,-1.26175,-0.293721,-0.521877,-1.10047,-0.807592,-0.833029,-0.209051,5.29235,1.36996,5.29235,1.36996,0.0963808,-0.813516,-0.758749,10,3,111
0.3,-0.904779,0.110983,-0.306883,-0.000507127,-1.13424,-0.542975,-0.841769,-0.140553,4.83614,1.25186,4.83614,1.25186,0.102341,-0.813516,-0.758749,10,3,111
0.35,-0.864515,1.4899,-0.293628,0.526451,-1.15534,-0.301168,-0.847232,-0.0779598,4.32175,1.11871,4.32175,1.11871,0.0943133,-0.813516,-0.758749,10,3,111
0.4,-0.757184,2.77634,-0.254912,1.00992,-1.165,-0.0850802,-0.849732,-0.0220242,3.77005,0.975901,3.77005,0.975901,0.0738813,-0.813516,-0.758749,10,3,111
0.45,-0.590028,3.86401,-0.194078,1.40395,-1.16454,0.103422,-0.849613,0.0267708,3.19996,0.828329,3.19996,0.828329,0.045984,-0.813516,-0.758749,10,3,111
