5.500000000000000444e-01,1.861480000000000079e-01,-2.414060000000000095e+00,4.432749999999999746e-01,-3.187800000000000189e+00,-4.219660000000000077e-01,-2.275889999999999969e+00,-5.675710000000000477e-01,-2.911259999999999959e+00,-7.092300000000000271e-01,-9.350319999999999743e-01,1.000000000000000000e+01,3.000000000000000000e+00,2.800000000000000000e+01
5.999999999999999778e-01,5.836439999999999684e-02,-2.655949999999999811e+00,2.653360000000000163e-01,-3.875370000000000203e+00,-5.357640000000000180e-01,-2.276009999999999867e+00,-7.131399999999999961e-01,-2.911470000000000002e+00,-7.092300000000000271e-01,-9.350319999999999743e-01,1.000000000000000000e+01,3.000000000000000000e+00,2.800000000000000000e+01
6.500000000000000222e-01,-7.510039999999999771e-02,-2.639200000000000212e+00,6.186790000000000345e-02,-4.198019999999999641e+00,-6.495670000000000055e-01,-2.276130000000000209e+00,-8.587179999999999813e-01,-2.911690000000000111e+00,-7.092300000000000271e-01,-9.350319999999999743e-01,1.000000000000000000e+01,3.000000000000000000e+00,2.800000000000000000e+01
6.999999999999999556e-01,-2.012390000000000012e-01,-2.365720000000000045e+00,-1.476040000000000130e-01,-4.112809999999999633e+00,-7.633769999999999722e-01,-2.276250000000000107e+00,-1.004310000000000036e+00,-2.911900000000000155e+00,-7.092300000000000271e-01,-9.350319999999999743e-01,1.000000000000000000e+01,3.000000000000000000e+00,2.800000000000000000e+01
7.500000000000000000e-01,-3.078679999999999750e-01,-1.865860000000000074e+00,-3.427470000000000239e-01,-3.631400000000000183e+00,-8.771919999999999717e-01,-2.276359999999999939e+00,-1.149909999999999988e+00,-2.912090000000000067e+00,-7.092300000000000271e-01,-9.350319999999999743e-01,1.000000000000000000e+01,3.000000000000000000e+00,2.800000000000000000e+01
8.000000000000000444e-01,-3.849020000000000219e-01,-1.191999999999999948e+00,-5.051290000000000502e-01,-2.815760000000000041e+00,-9.910120000000000040e-01,-2.276440000000000019e+00,-1.295520000000000005e+00,-2.912230000000000096e+00,-7.092300000000000271e-01,-9.350319999999999743e-01,1.000000000000000000e+01,3.000000000000000000e+00,2.800000000000000000e+01
8.499999999999999778e-01,-4.252480000000000149e-01,-4.098450000000000149e-01,-6.202670000000000128e-01,-1.758110000000000062e+00,-1.104840000000000044e+00,-2.276499999999999968e+00,-1.441130000000000022e+00,-2.912319999999999798e+00,-7.092300000000000271e-01,-9.350319999999999743e-01,1.000000000000000000e+01,3.000000000000000000e+00,2.800000000000000000e+01
6.999999999999999556e-01,1.981060000000000043e-01,1.378149999999999986e+00,-2.895420000000000216e-01,-4.078920000000000101e+00,5.487800000000000455e-01,1.069550000000000001e+00,-8.682309999999999750e-01,-2.116800000000000015e+00,5.443130000000000468e-01,-8.593899999999999872e-01,1.000000000000000000e+01,3.000000000000000000e+00,4.200000000000000000e+01
7.500000000000000000e-01,2.562920000000000198e-01,9.308999999999999497e-01,-4.763769999999999949e-01,-3.338179999999999925e+00,6.022579999999999600e-01,1.069590000000000041e+00,-9.740729999999999666e-01,-2.116909999999999847e+00,5.443130000000000468e-01,-8.593899999999999872e-01,1.000000000000000000e+01,3.000000000000000000e+00,4.200000000000000000e+01
8.499999999999999778e-01,3.003540000000000099e-01,2.662909999999999930e-02,-7.123559999999999892e-01,-1.420509999999999939e+00,7.038149999999999684e-01,8.534610000000000252e-01,-1.175070000000000059e+00,-1.689170000000000060e+00,5.443130000000000468e-01,-8.593899999999999872e-01,1.000000000000000000e+01,3.000000000000000000e+00,4.200000000000000000e+01
6.500000000000000222e-01,-1.116069999999999979e-01,9.977559999999999762e-01,7.040409999999999724e-02,-4.623470000000000191e+00,-8.712130000000000152e-01,3.066369999999999860e-02,-7.922360000000000513e-01,-2.234070000000000000e+00,-8.698900000000000521e-01,-8.886340000000000350e-01,1.000000000000000000e+01,3.000000000000000000e+00,5.100000000000000000e+01
6.999999999999999556e-01,-5.709489999999999704e-02,1.165010000000000101e+00,-1.604089999999999960e-01,-4.534110000000000085e+00,-8.696789999999999798e-01,3.069929999999999881e-02,-9.039439999999999698e-01,-2.234239999999999782e+00,-8.698900000000000521e-01,-8.886340000000000350e-01,1.000000000000000000e+01,3.000000000000000000e+00,5.100000000000000000e+01
7.500000000000000000e-01,2.986760000000000196e-03,1.218690000000000051e+00,-3.756749999999999812e-01,-4.009089999999999598e+00,-8.681429999999999980e-01,3.073530000000000012e-02,-1.015660000000000007e+00,-2.234389999999999876e+00,-8.698900000000000521e-01,-8.886340000000000350e-01,1.000000000000000000e+01,3.000000000000000000e+00,5.100000000000000000e+01
8.000000000000000444e-01,6.277430000000000510e-02,1.153359999999999941e+00,-5.551939999999999653e-01,-3.119559999999999889e+00,-8.666049999999999587e-01,3.076840000000000130e-02,-1.127380000000000049e+00,-2.234500000000000153e+00,-8.698900000000000521e-01,-8.886340000000000350e-01,1.000000000000000000e+01,3.000000000000000000e+00,5.100000000000000000e+01
9.000000000000000222e-01,1.589200000000000057e-01,7.101220000000000310e-01,-7.591949999999999532e-01,-1.045199999999999907e+00,-8.637019999999999698e-01,2.376390000000000099e-02,-1.338079999999999936e+00,-1.724150000000000071e+00,-8.698900000000000521e-01,-8.886340000000000350e-01,1.000000000000000000e+01,3.000000000000000000e+00,5.100000000000000000e+01
5.999999999999999778e-01,-2.713900000000000201e-01,3.064070000000000071e+00,-2.012339999999999962e-01,3.294249999999999901e+00,8.022310000000000274e-01,1.656449999999999978e+00,2.776129999999999987e-01,2.036849999999999827e+00,9.444409999999999750e-01,4.524799999999999933e-01,1.000000000000000000e+01,3.000000000000000000e+00,5.700000000000000000e+01
6.500000000000000222e-01,-1.075399999999999967e-01,3.437489999999999934e+00,-2.943039999999999892e-02,3.522349999999999870e+00,8.850569999999999826e-01,1.656579999999999941e+00,3.794580000000000175e-01,2.036979999999999791e+00,9.444409999999999750e-01,4.524799999999999933e-01,1.000000000000000000e+01,3.000000000000000000e+00,5.700000000000000000e+01
6.999999999999999556e-01,6.675879999999999315e-02,3.477770000000000028e+00,1.452309999999999990e-01,3.407410000000000050e+00,9.678889999999999993e-01,1.656719999999999970e+00,4.813109999999999888e-01,2.037119999999999820e+00,9.444409999999999750e-01,4.524799999999999933e-01,1.000000000000000000e+01,3.000000000000000000e+00,5.700000000000000000e+01
7.500000000000000000e-01,2.345500000000000085e-01,3.179920000000000080e+00,3.057819999999999983e-01,2.963740000000000041e+00,1.050729999999999942e+00,1.656840000000000090e+00,5.831699999999999662e-01,2.037240000000000162e+00,9.444409999999999750e-01,4.524799999999999933e-01,1.000000000000000000e+01,3.000000000000000000e+00,5.700000000000000000e+01
8.000000000000000444e-01,3.796760000000000135e-01,2.580150000000000166e+00,4.369640000000000191e-01,2.243819999999999926e+00,1.133569999999999967e+00,1.656940000000000079e+00,6.850340000000000318e-01,2.037329999999999863e+00,9.444409999999999750e-01,4.524799999999999933e-01,1.000000000000000000e+01,3.000000000000000000e+00,5.700000000000000000e+01
8.499999999999999778e-01,4.886249999999999760e-01,1.745710000000000095e+00,5.268180000000000085e-01,1.324480000000000102e+00,1.216420000000000057e+00,1.657010000000000094e+00,7.869030000000000191e-01,2.037399999999999878e+00,9.444409999999999750e-01,4.524799999999999933e-01,1.000000000000000000e+01,3.000000000000000000e+00,5.700000000000000000e+01
6.500000000000000222e-01,9.893799999999999817e-02,-2.550149999999999917e+00,-3.604460000000000303e-02,4.297220000000000262e+00,-9.171139999999999848e-01,-8.801889999999999992e-01,5.859820000000000029e-01,2.125859999999999861e+00,-9.550939999999999985e-01,6.777109999999999523e-01,1.000000000000000000e+01,3.000000000000000000e+00,7.200000000000000000e+01
6.999999999999999556e-01,-3.130150000000000293e-02,-2.617049999999999876e+00,1.770440000000000069e-01,4.157219999999999693e+00,-9.611279999999999824e-01,-8.803809999999999691e-01,6.922840000000000105e-01,2.126199999999999868e+00,-9.550939999999999985e-01,6.777109999999999523e-01,1.000000000000000000e+01,3.000000000000000000e+00,7.200000000000000000e+01
7.500000000000000000e-01,-1.584770000000000068e-01,-2.428789999999999782e+00,3.729700000000000237e-01,3.618570000000000064e+00,-1.005149999999999988e+00,-8.805770000000000541e-01,7.986020000000000341e-01,2.126520000000000188e+00,-9.550939999999999985e-01,6.777109999999999523e-01,1.000000000000000000e+01,3.000000000000000000e+00,7.200000000000000000e+01
8.000000000000000444e-01,-2.702450000000000130e-01,-2.006409999999999805e+00,5.333670000000000355e-01,2.750420000000000087e+00,-1.049190000000000067e+00,-8.807610000000000161e-01,9.049340000000000162e-01,2.126790000000000180e+00,-9.550939999999999985e-01,6.777109999999999523e-01,1.000000000000000000e+01,3.000000000000000000e+00,7.200000000000000000e+01
8.499999999999999778e-01,-3.559419999999999806e-01,-1.394980000000000109e+00,6.441120000000000179e-01,1.649469999999999992e+00,-1.093229999999999924e+00,-8.809050000000000491e-01,1.011279999999999957e+00,2.126980000000000093e+00,-9.550939999999999985e-01,6.777109999999999523e-01,1.000000000000000000e+01,3.000000000000000000e+00,7.200000000000000000e+01
9.000000000000000222e-01,-4.075929999999999831e-01,-6.555039999999999756e-01,6.961349999999999483e-01,4.182409999999999739e-01,-1.137270000000000003e+00,-8.809829999999999606e-01,1.117629999999999901e+00,2.127069999999999794e+00,-9.550939999999999985e-01,6.777109999999999523e-01,1.000000000000000000e+01,3.000000000000000000e+00,7.200000000000000000e+01
6.999999999999999556e-01,3.504179999999999795e-02,-9.455689999999999928e-01,-2.127860000000000029e-01,-4.543630000000000280e+00,2.699920000000000098e-02,-6.220149999999999985e-02,-8.666310000000000402e-01,-1.997789999999999955e+00,2.725899999999999851e-02,-8.582870000000000221e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.030000000000000000e+02
7.500000000000000000e-01,-1.317100000000000042e-02,-9.672410000000000174e-01,-4.260499999999999843e-01,-3.921180000000000110e+00,2.388819999999999832e-02,-6.223900000000000265e-02,-9.665259999999999962e-01,-1.997989999999999933e+00,2.725899999999999851e-02,-8.582870000000000221e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.030000000000000000e+02
8.000000000000000444e-01,-6.009529999999999733e-02,-8.944680000000000408e-01,-5.990379999999999594e-01,-2.949310000000000098e+00,2.077539999999999942e-02,-6.227250000000000146e-02,-1.066429999999999989e+00,-1.998129999999999962e+00,2.725899999999999851e-02,-8.582870000000000221e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.030000000000000000e+02
8.499999999999999778e-01,-1.011520000000000058e-01,-7.345030000000000170e-01,-7.169659999999999922e-01,-1.737479999999999913e+00,1.766109999999999902e-02,-6.229810000000000209e-02,-1.166339999999999932e+00,-1.998210000000000042e+00,2.725899999999999851e-02,-8.582870000000000221e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.030000000000000000e+02
6.500000000000000222e-01,2.885369999999999949e-02,-4.515539999999999665e+00,4.295310000000000100e-02,-1.596519999999999939e+00,-7.147250000000000547e-01,-2.289520000000000000e+00,-7.331760000000000499e-01,-5.926559999999999606e-01,-8.135160000000000169e-01,-7.587490000000000068e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.110000000000000000e+02
6.999999999999999556e-01,-1.946259999999999935e-01,-4.351259999999999906e+00,-3.765899999999999803e-02,-1.601709999999999967e+00,-8.292049999999999699e-01,-2.289680000000000160e+00,-7.628110000000000168e-01,-5.927059999999999551e-01,-8.135160000000000169e-01,-7.587490000000000068e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.110000000000000000e+02
7.500000000000000000e-01,-3.992760000000000198e-01,-3.771170000000000133e+00,-1.145919999999999994e-01,-1.450649999999999995e+00,-9.436919999999999753e-01,-2.289810000000000123e+00,-7.924470000000000125e-01,-5.927540000000000031e-01,-8.135160000000000169e-01,-7.587490000000000068e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.110000000000000000e+02
8.000000000000000444e-01,-5.660359999999999836e-01,-2.851189999999999891e+00,-1.803579999999999905e-01,-1.158849999999999936e+00,-1.058179999999999898e+00,-2.289909999999999890e+00,-8.220859999999999834e-01,-5.927940000000000431e-01,-8.135160000000000169e-01,-7.587490000000000068e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.110000000000000000e+02
9.000000000000000222e-01,-7.431889999999999885e-01,-7.970589999999999620e-01,-2.579739999999999811e-01,-4.097540000000000071e-01,-1.274100000000000010e+00,-1.766890000000000072e+00,-8.779820000000000402e-01,-4.574110000000000120e-01,-8.135160000000000169e-01,-7.587490000000000068e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.110000000000000000e+02
6.500000000000000222e-01,9.455719999999999403e-02,-3.456749999999999989e+00,9.227019999999999667e-02,3.508719999999999839e+00,-3.406850000000000156e-01,-1.415399999999999991e+00,5.793089999999999629e-01,2.104449999999999932e+00,-4.017589999999999772e-01,6.701139999999999874e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.450000000000000000e+02
6.999999999999999556e-01,-8.005600000000000216e-02,-3.470979999999999954e+00,2.603500000000000258e-01,3.160680000000000156e+00,-4.114579999999999904e-01,-1.415529999999999955e+00,6.845339999999999758e-01,2.104569999999999830e+00,-4.017589999999999772e-01,6.701139999999999874e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.450000000000000000e+02
7.500000000000000000e-01,-2.468690000000000051e-01,-3.148039999999999949e+00,4.033249999999999891e-01,2.514380000000000059e+00,-4.822380000000000000e-01,-1.415640000000000009e+00,7.897650000000000503e-01,2.104670000000000041e+00,-4.017589999999999772e-01,6.701139999999999874e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.450000000000000000e+02
8.000000000000000444e-01,-3.898510000000000031e-01,-2.527070000000000149e+00,5.079850000000000199e-01,1.641469999999999985e+00,-5.530220000000000136e-01,-1.415729999999999933e+00,8.950000000000000178e-01,2.104740000000000055e+00,-4.017589999999999772e-01,6.701139999999999874e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.450000000000000000e+02
8.499999999999999778e-01,4.417320000000000135e-01,-2.943569999999999798e-01,6.164819999999999744e-01,2.304949999999999832e+00,1.158889999999999976e+00,9.309220000000000272e-01,9.266990000000000505e-01,7.793039999999999967e-01,9.545299999999999896e-01,7.556260000000000199e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.600000000000000000e+02
6.500000000000000222e-01,-1.126179999999999959e-01,-3.060649999999999871e+00,8.358419999999999739e-02,3.639250000000000096e+00,-8.565340000000000176e-01,-1.939659999999999940e+00,7.427780000000000493e-01,2.145059999999999967e+00,-9.402289999999999814e-01,8.353359999999999674e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.760000000000000000e+02
6.999999999999999556e-01,-2.576760000000000161e-01,-2.695310000000000095e+00,2.585049999999999848e-01,3.301550000000000207e+00,-9.535190000000000055e-01,-1.939729999999999954e+00,8.500339999999999563e-01,2.145150000000000112e+00,-9.402289999999999814e-01,8.353359999999999674e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.760000000000000000e+02
7.500000000000000000e-01,-3.778690000000000104e-01,-2.075320000000000054e+00,4.085010000000000030e-01,2.652210000000000178e+00,-1.050510000000000055e+00,-1.939789999999999903e+00,9.572929999999999495e-01,2.145220000000000127e+00,-9.402289999999999814e-01,8.353359999999999674e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.760000000000000000e+02
8.499999999999999778e-01,-5.113159999999999927e-01,-6.893040000000000278e-01,5.916660000000000252e-01,1.090770000000000017e+00,-1.234620000000000051e+00,-1.545220000000000038e+00,1.160910000000000108e+00,1.708869999999999889e+00,-9.402289999999999814e-01,8.353359999999999674e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.760000000000000000e+02
7.500000000000000000e-01,1.672150000000000025e-01,-2.357970000000000066e-01,3.824119999999999742e-01,4.162569999999999659e+00,4.485330000000000150e-01,5.796710000000000473e-01,8.876479999999999926e-01,1.520950000000000024e+00,4.140949999999999909e-01,7.972879999999999967e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.800000000000000000e+02
8.000000000000000444e-01,1.474860000000000060e-01,-5.469800000000000217e-01,5.691960000000000353e-01,3.254809999999999981e+00,4.775170000000000248e-01,5.796759999999999691e-01,9.636989999999999723e-01,1.521120000000000028e+00,4.140949999999999909e-01,7.972879999999999967e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.800000000000000000e+02
8.499999999999999778e-01,1.134040000000000048e-01,-8.052799999999999958e-01,7.033770000000000300e-01,2.077360000000000095e+00,5.064999999999999503e-01,5.796750000000000513e-01,1.039760000000000018e+00,1.521230000000000082e+00,4.140949999999999909e-01,7.972879999999999967e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.800000000000000000e+02
6.500000000000000222e-01,6.091010000000000174e-02,-4.565520000000000245e+00,1.875829999999999997e-01,-6.610829999999999762e-01,-5.837339999999999751e-01,-2.223640000000000061e+00,-1.700419999999999987e-01,4.340559999999999974e-01,-6.796820000000000084e-01,-1.513130000000000031e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.840000000000000000e+02
6.999999999999999556e-01,-1.665909999999999891e-01,-4.460689999999999600e+00,1.459540000000000004e-01,-9.906730000000000258e-01,-6.949189999999999534e-01,-2.223770000000000024e+00,-1.483399999999999996e-01,4.340359999999999774e-01,-6.796820000000000084e-01,-1.513130000000000031e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.840000000000000000e+02
7.500000000000000000e-01,-3.779509999999999814e-01,-3.927599999999999980e+00,9.012259999999999716e-02,-1.224490000000000078e+00,-8.061099999999999932e-01,-2.223869999999999791e+00,-1.266390000000000016e-01,4.340140000000000109e-01,-6.796820000000000084e-01,-1.513130000000000031e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.840000000000000000e+02
8.499999999999999778e-01,-6.867180000000000506e-01,-2.255749999999999922e+00,-3.941220000000000140e-02,-1.236380000000000035e+00,-1.017190000000000039e+00,-1.771549999999999958e+00,-8.544630000000000281e-02,3.457049999999999845e-01,-6.796820000000000084e-01,-1.513130000000000031e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.840000000000000000e+02
9.000000000000000222e-01,-7.670719999999999761e-01,-9.389210000000000056e-01,-9.829240000000000199e-02,-1.099709999999999965e+00,-1.105769999999999920e+00,-1.771679999999999922e+00,-6.816220000000000612e-02,3.456569999999999920e-01,-6.796820000000000084e-01,-1.513130000000000031e-01,1.000000000000000000e+01,3.000000000000000000e+00,1.840000000000000000e+02
